#CODE;ENGLISH;;;;;;;;;;;;;x

#------------------------------------------------------------------------------#
# èˆæŒ ª¸Û«·Ù ¨¸ªÈ¬È                                                             #
#------------------------------------------------------------------------------#

EVTDESC_SET_101;The Orphanage MOD for Korean (2016-12-20, Alpha Version)\n\n«È èˆæŒåÆÌ Crusader Kings 2 «¸ ðÆÐ¦¸«È«·¨³Ì ª³ëÀÝ ¡³åÆÝ²³Ì äˆ«³ùÂÌ ë‰êˆçÆÐ †Š¡³²³åÆÌ èˆæŒ«ÈÙ¢È¥³. «È èˆæŒ¡³ ¬¸ä»Ý²³åÆÌ ¡·ÌèÁÐ ¨Èß ïÆÉêŠ ¡ÈåÆÝæÆÐëÆÌ ëˆ¬ÈÉ ðÆÐ¦¸«È«·«¸¡¸¨³Ì ª³ëÀÝ«È ²·ëÀÝô¿¨¹, ¥³çÆÌ AI äÁÌìŠæÆÐëÆÌ ¡·ÌèÁÐëÆÐ ¬ÈÛ¡·¢³ ïÆÉêŠ ¡ÈåÆÝëÆÐ ª³ëÀÝ²³Ð êŠ «·ÚêÆÙ¢È¥³. ¥³Ì, «ÈÐéŠ «È©¸ÌïŒ¬·É ¡ÈåÆÝùÇ ¡¹ÝëŠ AI æˆ ª³ëÀÝ²³Ð êŠ «ÈÜåÆÌ ¡¹ÝëŠ¡³ «ÈÜêÆÙ¢È¥³.\n\n¬ÈäÆØéŠ°· èˆæŒ ÿ¼Ðª·Ýÿ¼ ¨Èß «·æŒ©¸Ì°È¬È ª·Ð¬·ÝëÆÐ ªÈ¬³É²³Ù¢È¥³.;;;;;;;;;;;;;x
EVTOPTA_SET_101;¥³ëÆØëŒçˆ;;;;;;;;;;;;;x

EVTTITLE_SET_102;é»Ý¡·Ì¬·Ý(Feudal) ðÆÐ¦¸«È;;;;;;;;;;;;;x
EVTDESC_SET_102;é»Ý¡·Ì¬·ÝëŒçˆ ðÆÐ¦¸«ÈçÆÐ ¬ÈÌ²´Ý²³äˆ ¡ºªÈÙ¢È¥³.\n\né»Ý¡·Ì¬·Ý ²³«¸ª·, «È èˆæŒåÆÌ ¡³¬³Ý «³Ì¬·Ý¬·ÉëŒçˆ æ»Ý¬³É²³¨¹, ¡³¬³Ý ¨³ÎëÆÌ ¡ÈåÆÝëÆÐ ª³ëÀÝ²³Ð êŠ «ÈÜêÆÙ¢È¥³.\n\nª¸éŠ èˆæÅÐùÇ ÿ¼Ðª·Ýÿ¼ ¨Èß «·æŒ©´Ì°È¬È ª·Ð¬·ÝëÆÐ ùÄ²´ ¡ºê»É ¬ÈÌ²´Ý²³ªÈÙªÈëˆ.;;;;;;;;;;;;;x
EVTOPTA_SET_102;¡ºê»É ¬ÈÌ²´Ý²³Ù¢È¥³.;;;;;;;;;;;;;x

EVTTITLE_SET_103;ä»Ýÿ¼¬·Ý(Merchant Republic) ðÆÐ¦¸«È;;;;;;;;;;;;;x
EVTDESC_SET_103;ª³Ý«ÈÌ ä»Ýÿ¼¬·ÝëŒçˆ ðÆÐ¦¸«ÈçÆÐ ¬ÈÌ²´Ý²³äˆ ¡ºªÈÙ¢È¥³.\n\nª³Ý«ÈÌ ä»Ýÿ¼¬·Ý ²³«¸ª·åÆÌ äŒ ïÆÉª·Ý«¸ ùÇ²´ «ÈÐéŠ ¡ÈåÆÝùÇ ª³ëÀÝ«È ¬¸²³Ìô¿¡·¢³ ¢´ëÀÝ«È ©¹Ì¡¹Ýô¿Ð êŠ «ÈÜêÆÙ¢È¥³. ª³Ý«ÈÌ ä»Ýÿ¼¬·Ý ²³«¸ª·, «È èˆæŒ¡³ ¬ÈùÂÌ²³åÆÌ ¡³Éì»Ý ¡·ÌèÁÐæÆÐëÆÌ ¡³èÁÌ äÁÝ¬·Ì(Family Palace) ñ»Ð¥ÈÝ«¸ ¡·Ìª·Ðô¿Ù¢È¥³. «ÈåÆÌ ä»Ýÿ¼¬·Ý«¸ª· æˆªÈ òÄì»É ðÆÐ¦¸«ÈçÆÐ ¡³åÆÝ²³¡¸ ²³¡È ùÄ²³Ì ¡·Û«ÈÙ¢È¥³.\n\nª¸éŠ èˆæÅÐùÇ ÿ¼Ðª·Ýÿ¼ ¨Èß «·æŒ©´Ì°È¬È ª·Ð¬·ÝëÆÐ ùÄ²´ ¡ºê»É ¬ÈÌ²´Ý²³ªÈÙªÈëˆ.;;;;;;;;;;;;;x
EVTOPTA_SET_103;®³Øäˆ ª³²³ÝëÆÐ ÿ¼É«ÈÌ²³«¹ÜëŒ¨¹, ¡ºê»É ¬ÈÌ²´Ý²³Ù¢È¥³.;;;;;;;;;;;;;x

EVTTITLE_SET_104;éŠì»É¬·Ý(Tribal) ðÆÐ¦¸«È;;;;;;;;;;;;;x
EVTDESC_SET_104;éŠì»É¬·ÝëŒçˆ ðÆÐ¦¸«ÈçÆÐ ¬ÈÌ²´Ý²³äˆ ¡ºªÈÙ¢È¥³.\n\néŠì»É¬·Ý ²³«¸ª·åÆÌ ¥´éŠéÁÌùÇ ¡¹ÝëŠ, †ˆ¡È ¡·ÌèÁÐëÆÌ ¬ÈëÆÐ êŠ «ÈÜëŒ¢³ ¡·ÌèÁÐëÆÐ «·ÙäŒ¦¸«ÈæŒ²³Ð êŠåÆÌ «·ÚêÆÙ¢È¥³. ‘³¦³ª· ¡·ÌèÁÐùÇ «·ÙäŒ¦¸«ÈæŒ«¸ ‘³çÆÌ «¹¦· ¡³¬È †Š¡³ ¡ÈåÆÝùÇ ª³ëÀÝ«È ¬¸²³Ìô¿Ù¢È¥³. «È‡Š é»Ý¡·Ì¬·Ý(Feudal) –ˆåÆÌ ª³Ý«ÈÌ ä»Ýÿ¼¬·Ý(Merchant Republic)ëŒçˆ «È²´Ý²³¡¸ ô¿¨¹Ì «·ÙäŒ¦¸«ÈæŒ ¬¸²³Ì«È ²´¬¸ô¿äˆ, ¡·ÌèÁÐëÆÌ ²´¥³Ý ¬·Ý®¸«¸ ¨³ÞåÆÌ ¡·ÌèÁÐçˆ ©¹Ì¡¹Ýô¿Ù¢È¥³. éŠì»É¬·Ý«¸ª· ¡·ÌèÁÐëÆÐ ¬ÈÛåÆÌ ¡¹ÝëŠ, é»Ý¡·Ì¬·Ý ñ»ÉëÆÌ ä»Ýÿ¼¬·Ý«¸ª·éˆ¥³ ¡·Ìª·Ð ¡³¡¹É«È ¬·¦¹Ø²³Ù¢È¥³.\n\nª¸éŠ èˆæÅÐùÇ ÿ¼Ðª·Ýÿ¼ ¨Èß «·æŒ©´Ì°È¬È ª·Ð¬·ÝëÆÐ ùÄ²´ ¡ºê»É ¬ÈÌ²´Ý²³ªÈÙªÈëˆ.;;;;;;;;;;;;;x
EVTOPTA_SET_104;®³Øäˆ ª³²³ÝëÆÐ ÿ¼É«ÈÌ²³«¹ÜëŒ¨¹, ¡ºê»É ¬ÈÌ²´Ý²³Ù¢È¥³.;;;;;;;;;;;;;x

EVTTITLE_SET_105;ë‹è»É¬·Ý(Nomadic) ðÆÐ¦¸«È;;;;;;;;;;;;;x
EVTDESC_SET_105;ë‹è»É¬·ÝëŒçˆ ðÆÐ¦¸«ÈçÆÐ ¬ÈÌ²´Ý²³äˆ ¡ºªÈÙ¢È¥³.\n\n«È èˆæŒåÆÌ ë‹è»É¬·ÝëÆÐ äˆ¦¹²³«¹ ¥È¬³«ÈÌô¿¬È «³Î«³ÜëŒ¨¹, ë‹è»É¬·Ý ®¸¬¸«¸ª· ª³ëÀÝ ªÈ ¡·ÌèÁÐëÆÐ ¬ÈëÆÐ êŠ «·Ú«· äŒù¼ «¹Ìò¼Ìô¿åÆÌ ¥´éŠéÁÌùÇ ¡ÈåÆÝëÆÐ ª³ëÀÝ²³Ð êŠ «·ÚêÆÙ¢È¥³. ª³ëÀÝ¬³åÆÌ «È èˆæŒùÇ ª·Ð¬·ÝëÆÐ ìÁÝ¥³Ì²³¡·¢³, –ˆåÆÌ ¯´¦ÈÉ°·/êŠæˆ ðŒçˆ©ÈÌêŒ ²º°´É¨³ÌëÆÐ ©³ÏëÆÐ ¡·ÛëÆÐ ª·Ì°´É²³Ð êŠ «ÈÜêÆÙ¢È¥³. ¥³Ì, «È‡Š ¬·Ý®³É²³«¹ éŠì»É¬·Ý –ˆåÆÌ é»Ý¡·Ì¬·ÝëŒçˆ ¬·Ìÿ¼Ì²³Ð ¡·ÛëÆÐ «º¬·Ý²³äˆ «ÈÐ¥³Ì ¡³Éì»Ý ª·Ð¬·ÝëÆÐ ÿ¼Ðª·Ýÿ¼²´ æÁÐ êŠåÆÌ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;;x
EVTOPTA_SET_105;èˆæŒ ÿ¼Ðª·Ýÿ¼ ª·Ð¬·ÝëÆÐ ìÁÝ¥³Ì²³Ù¢È¥³.;;;;;;;;;;;;;x
EVTOPTB_SET_105;¡·ÌèÁÐ ª·Ð¬·ÝëÆÐ ª³ëÀÝ²³¬È «³Îäˆ ²º°´É¨³ÌëÆÐ ©³ÏêÆÙ¢È¥³.;;;;;;;;;;;;;x
EVTOPTC_SET_105;«È‡Š ¬·Ý®³É ¨Èß é»Ý¡·Ì¬·Ý «È²´Ý«¸ ¥´©È²³«¹ ÿ¼Ðª·Ýÿ¼çÆÐ ¡ºê»É ¬ÈÌ²´Ý²³Ù¢È¥³.;;;;;;;;;;;;;x

EVTTITLE_SET_112;DLC ¨Èª³ëÀÝ ¡¹Ýäˆ;;;;;;;;;;;;;x
EVTDESC_SET_112;²¹Ì¬´ ©È¨ÈÐ ÿ¿ùÇ(Conclave) DLC çÆÐ ª³ëÀÝ²³¬È «³ÎåÆÌ ª³Ý°´«ÈÙ¢È¥³.\n\n«È èˆæŒåÆÌ ©È¨ÈÐ ÿ¿ùÇ DLC ùÇ ²´ÉªÈØ¬·É«ÈÌ ¡ÈåÆÝæÆÐëÆÐ ìŠçˆ ª³ëÀÝ²³äˆ «ÈÜ¡È ‘´èÁÌ«¸, «È DLC¡³ ªÈÐ²´Ýô¿¬È «³ÎåÆÌ ª³Ý°´«¸ª·åÆÌ ëˆæ»Ý¬³É²³¡·¢³ ¡³Éì»Ý ©·äŒ¡³ ©³Ðª´Ý²³Ð êŠ «ÈÜêÆÙ¢È¥³.\n\n©È¨ÈÐ ÿ¿ùÇ(Conclave) DLC çÆÐ ª³ëÀÝ²³¬È «³ÎåÆÌ ¡¹ÝëŠ, «È èˆæŒùÇ ª·Ð¬·ÝëÆÐ ìÁÝ¥³Ì²³äˆ ª³ëÀÝ²³¬È ¨³Ð ¡·ÛëÆÐ òÂÌ¬³Ý²³Ù¢È¥³.;;;;;;;;;;;;;x
EVTOPTA_SET_112;èˆæŒ ÿ¼Ðª·Ýÿ¼ ª·Ð¬·ÝëÆÐ ìÁÝ¥³Ì²³Ù¢È¥³.;;;;;;;;;;;;;x
EVTOPTB_SET_112;èˆæŒùÇ ìŠë‰ ¡ÈåÆÝëÆÐ ª³ëÀÝ²³¬È «³Îäˆ ²º°´É¨³ÌëÆÐ ©³ÏêÆÙ¢È¥³.;;;;;;;;;;;;;x
EVTOPTC_SET_112;©·äŒùÇ ¡³åÆÝª·ÝëÆÐ ¡³ØêŠ²³äˆ èˆæŒçÆÐ ù¼Ì¬·Ì²È ÿ¼Ðª·Ýÿ¼²³Ù¢È¥³.;;;;;;;;;;;;;x

EVTTITLE_SET_114;«¹ª·Ý äÁÌìŠ ðÆÐ¦¸«È ¡¹Ýäˆ;;;;;;;;;;;;;x
EVTDESC_SET_114;²¹Ì¬´ ðÆÐ¦¸«È²³ªÈåÆÌ äÁÌìŠùÇ ª·Ý©¹Ð«È «¹ª·Ý«ÈÙ¢È¥³.\n\n«È èˆæŒåÆÌ «¹ª·Ý äÁÌìŠçÆÐ íÁÝéÁÌ²È äˆ¦¹²³¬È è»Û²³«¹ÜëŒ¨¹, «ÈÐéŠ èˆæÅÐ«¸ª· «¹ª·Ý äÁÌìŠùÇ ¡¹ÝëŠ ëˆç‹¡³ ©³Ðª´Ý²³Ð êŠ «ÈÜêÆÙ¢È¥³.\n\nª³ëÀÝ¬³åÆÌ ëˆç‹(©·äŒ)ùÇ ¡³åÆÝª·ÝëÆÐ ¡³ØêŠ²³äˆ ¡ºê»É ª·Ð¬·ÝëÆÐ ¬ÈÌ²´Ý²³¡·¢³, –ˆåÆÌ ¯´¦ÈÉ°·/êŠæˆ ðŒçˆ©ÈÌêŒ ²º°´É¨³ÌëÆÐ ©³ÏëÆÐ ¡·ÛëÆÐ ª·Ì°´É²³Ð êŠ «ÈÜêÆÙ¢È¥³. ª·Ý©¹Ðò¼ ò¼Ì¦¹Ìô¿Ì èÁÌ¬¸çˆ ùÇªÈØô¿åÆÌ ©·äŒåÆÌ ïÆÉ©¹Ð²È ë‹ùÇ²³äˆ «ÈÜëŒ¢È, ©³Ð¡¹Ì ªÈ ¬¸éˆ²´ ìŠªÈ¡È ©³¦³Ù¢È¥³.;;;;;;;;;;;;;x
EVTOPTA_SET_114;©·äŒùÇ ¡³åÆÝª·ÝëÆÐ ¡³ØêŠ²³äˆ ¡ÈåÆÝëÆÐ ª³ëÀÝ²³Ù¢È¥³.;;;;;;;;;;;;;x
EVTOPTB_SET_114;¡·ÌèÁÐ ª·Ð¬·ÝëÆÐ ª³ëÀÝ²³¬È «³Îäˆ ²º°´É¨³ÌëÆÐ ©³ÏêÆÙ¢È¥³.;;;;;;;;;;;;;x

EVTTITLE_SET_121;èˆæÅÐ WLK (ª³Ì®´É) ÿ¼Ðª·Ýÿ¼;;;;;;;;;;;;;x
EVTDESC_SET_121;ª³Ì®´É ¥ÈªÈ¬·ÌëÆÐ ©³Ðæ»Ý²³Ð êŠ «ÈÜëŒ¨¹, ª³Ì®´É ìÁÝ ¬È«¹ÉùÇ ¡³ªÈÌ ¨Èß é»ÝªÈÌæÆÐò¼ùÇ ¨³Ì¢³Ø «È©¸ÌïŒ¡³ ©³Ðª´Ý²³Ð êŠ «ÈÜêÆÙ¢È¥³. äŒ ò¼¬·Ý«¸ª· «ÈÐ¬·Ý²³Ì êŒ°´Û éˆ¢·êŒ ÿ¿ÉæÆÉ, ëŠ‡ˆæˆ ìÆÝ¡³Ø ¨Èß ¡È°³ éŠêŠ¬·É ‡‰ò¼æÆÐ«È ©³Ðª´Ý²³Ù¢È¥³. ¡·ÌèÁÐ æÆÝùÇ ¡·Ìª·Ð«È ±ÈÐë‰ «·ÚëŒ¨¹, ÿ¼Ðª·Ýÿ¼ù¼ æ»ÝªÈ«¸ ª³ëÀÝ²³Ð êŠ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;;x
EVTOPTA_SET_121;«È èˆæÅÐëÆÐ ÿ¼Ðª·Ýÿ¼²³äˆ ¥³ëÆØëŒçˆ ¡ºê»É;;;;;;;;;;;;;x

EVTTITLE_SET_122;èˆæÅÐ OPG (äˆ«³ùÂÌ) ÿ¼Ðª·Ýÿ¼;;;;;;;;;;;;;x
EVTDESC_SET_122;äˆ«³ùÂÌ ¡·ÌèÁÐëÆÐ ¡·Ìª·Ð²³Ð êŠ «ÈÜëŒ¨¹, äŒ«¸ ò¼Ì¦¹Ì²³Ì «È©¸ÌïŒ¡³ ©³Ðª´Ý²³Ù¢È¥³. äˆ«³çÆÐ ©³Ð¡¹Ì²³äˆ «µÝëÅÉ²³¨¹, «È«¸ ò¼Ì¦¹Ì²³Ì «È©¸ÌïŒ¡³ ©³Ðª´Ý²³Ù¢È¥³. «µÝëÅÉô¿Ì äˆ«³åÆÌ ðÆÐ¦¸«È«·ùÇ ¡³ªÈÌ«È ô¿¨¹, «·¦ÈÌ äˆ«³åÆÌ «ÈÙ«µÝô¿¡·¢³, «ÈÙ«µÝéˆ¢´Ð êŠ «ÈÜêÆÙ¢È¥³. ëˆ¬ÈÉ êŠæˆ ðŒçˆ©ÈÌêŒùÇ êŠæˆ ñ»Ð¥ÈÝ(–ˆåÆÌ ¡³èÁÌ äÁÝ¬·Ì)«¸¨³Ì ¡·Ìª·Ð²³Ð êŠ «ÈÜêÆÙ¢È¥³.\n\näˆ«³ùÂÌùÇ ¡·Ìª·ÐëÆÐ ùÄ²´ª·åÆÌ «ÈÐ¬·Ý²³Ì ²´äÆØ «È©¸ÌïŒçÆÐ ¡·®¹«µ ²³¨¹, éŠì»É¬·ÝùÇ ¡¹ÝëŠ ¡·ÌèÁÐùÇ «·ÙäŒ¦¸«ÈæŒ¡³ ¬¸²³Ìô¿Ù¢È¥³.;;;;;;;;;;;;;x
EVTOPTA_SET_122;«È èˆæÅÐëÆÐ ÿ¼Ðª·Ýÿ¼²³äˆ ¥³ëÆØëŒçˆ ¡ºê»É;;;;;;;;;;;;;x


EVTTITLE_SET_151;«ÈÐ©³Ì¬·É ìŠùÇ ª³²³Ý;;;;;;;;;;;;;x
EVTDESC_SET_151;1. êŠæˆ«¸ ¡·Ìª·Ð²³Ì ¡·ÌèÁÐ«¸ ©³ÝèÁÌ²³¦¹¨¹Ì ðÆÐ¦¸«È«·¡³ êŠæˆ«¸ ¨·èÁÐäˆ «ÈÜ«·«µ ²³Ù¢È¥³. ª³ÝùÄ äÁÌìŠùÇ ¬³èÁÌÿ¿ùÂÌ æÆÝëŒçˆ êŠæˆ ù¿ùÇ ¥³çÆÌ ä»Û«¸ª· «ÈÐ²³äˆ «ÈÜåÆÌ ¡¹ÝëŠ ¡·ÌèÁÐ«¸ ©³ÝèÁÌ²³Ð êŠ «·ÚêÆÙ¢È¥³.\n\n2. ðÆÐ¦¸«È«·¡³ ¡³Øë»É«¸ «ÈÜ¡·¢³, äÁÌ¥´çÆÐ «È•ÆÐäˆ «ÈÜ¡·¢³, ùÇªÈÉéÁÐ¨¹Ý æÆÝùÇ ª³Ý°´«¸ «ÈÜëÆÐ ‘´«¸åÆÌ ¡·ÌèÁÐ«¸ ©³ÝèÁÌ²³¡·¢³ èˆæŒùÇ ¡ÈåÆÝëÆÐ ª³ëÀÝ²³Ð êŠ «·ÚêÆÙ¢È¥³.\n\n3. ¡·ÌèÁÐëÆÌ êŠæˆ ðŒçˆ©ÈÌêŒùÇ êŠæˆ ñ»Ð¥ÈÝ(–ˆåÆÌ Family Palace)«¸¨³Ì ¡·Ìª·Ð ¡³åÆÝ²³¨¹, êŠæˆçÆÐ ë»Ò¡ÈÐ ¡¹ÝëŠ ¡Èì»Ì«¸ ¬È«·Ü¥·Ì èˆæŒ ò¼Ì¦¹Ì ¡·ÌèÁÐ«È èˆæŠ ±³ò¿ô¿Ù¢È¥³.;;;;;;;;;;;;;x
EVTOPTA_SET_151;¢´ëÀÝëÆÐ ÿ¼É«ÈÌ²³«¹ÜëŒ¨¹, ¥³ëÆØëŒçˆ ¬ÈÌ²´Ý²³Ù¢È¥³.;;;;;;;;;;;;;x
