
#------------------------------------------------------------------------------#
# ¡·ÌèÁÐ                                                                         #
#------------------------------------------------------------------------------#

tb_orphanage_1;äˆ«³ùÂÌ;;;;;;;;;;;;;x
tb_orphanage_1_desc;êŠæˆùÇ ²³Ì™»É«¸ «ÈØªÈçˆ äˆ«³æÆÐëÆÐ êŠëÀÝ²³Ð êŠ «ÈÜåÆÌ ¬³ÉëÆÌ ¡·ÌèÁÐ«È ª¸ùÂ¬¹ÜêÆÙ¢È¥³. äŒæ»Ý«³Ì äÁÝ¬·Ý«¸ «ÈØªÈçˆ ¨·èÁÐ¦· ù¼Ü¥·Ì äˆ«³(æÆÐ)ëÆÌ «È ä»Û«¸ª· ¡ÈÐ¦·¬ÈÐ ¡·Û«ÈÙ¢È¥³. ¡·Ìª·ÐùÇ ‡‰ò¼:\n\n§Y*§! ¨¹Ýª·Ý §G+0.1§!/ùÂÐ\n§Y*§! ªÈÌ«³ÝªÈØ §G+0.1§!/ùÂÐ\n§Y*§! ¡³áëÆÌ ì»Ýä‰ ª³¬¸æÆÐùÇ ëŠ‡ˆæˆ §G+5§!\n§Y*§! äÁÉ¡³ ©³Ì¦³Ìæˆ §G-1%§!\n\näˆ«³ùÂÌ(¦¸©¸Ð1)«¸ª· ²´äÆØô¿åÆÌ ïÆÉêŠ²³Ì ‡‰ò¼:\n\n§Y*§! äˆ«³ùÂÌëÆÐ ò¼Ì¦È²³äˆ äˆ«³æÆÐëÆÐ æ»Ðé»Ð §Yäˆ«³ùÂÌ éˆèˆ(¨³«È¢· °³«ÈïÆÐ)§!çÆÐ «ÈØ¨¹Ý²³Ð êŠ «ÈÜêÆÙ¢È¥³.\n§Y*§! ðÆÐ¦¸«È«·¡³ ª³Ì®´É ìÁÝ äˆ«³çÆÐ ©³Ð¡¹Ì²³åÆÌ «È©¸ÌïŒ¡³ ©³Ðª´Ý²³Ð êŠ «ÈÜêÆÙ¢È¥³.\n§Y*§! äˆ«³ùÂÌ éˆèˆçÆÐ «ÈØ¨¹Ý²³Ì ¡¹ÝëŠ, äˆ«³ùÇ ò¼Ì¦È ©³Ý®ÈØëÆÐ ª·Ð¬·Ý²³Ð êŠ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;;x

ct_orphanage_1;äˆ«³ùÂÌ;;;;;;;;;;;;;x
ct_orphanage_1_desc;êŠæˆùÇ ²³Ì™»É«¸ «ÈØªÈçˆ äˆ«³æÆÐëÆÐ êŠëÀÝ²³Ð êŠ «ÈÜåÆÌ ¬³ÉëÆÌ ¡·ÌèÁÐ«È ª¸ùÂ¬¹ÜêÆÙ¢È¥³. äŒæ»Ý«³Ì äÁÝ¬·Ý«¸ «ÈØªÈçˆ ¨·èÁÐ¦· ù¼Ü¥·Ì äˆ«³(æÆÐ)ëÆÌ «È ä»Û«¸ª· ¡ÈÐ¦·¬ÈÐ ¡·Û«ÈÙ¢È¥³. ¡·Ìª·ÐùÇ ‡‰ò¼:\n\n§Y*§! ¨¹Ýª·Ý §G+0.1§!/ùÂÐ\n§Y*§! ªÈÌ«³ÝªÈØ §G+0.1§!/ùÂÐ\n§Y*§! ¡³áëÆÌ ì»Ýä‰ ª³¬¸æÆÐùÇ ëŠ‡ˆæˆ §G+5§!\n§Y*§! äÁÉ¡³ ©³Ì¦³Ìæˆ §G-1%§!\n\näˆ«³ùÂÌ(¦¸©¸Ð1)«¸ª· ²´äÆØô¿åÆÌ ïÆÉêŠ²³Ì ‡‰ò¼:\n\n§Y*§! äˆ«³ùÂÌëÆÐ ò¼Ì¦È²³äˆ äˆ«³æÆÐëÆÐ æ»Ðé»Ð §Yäˆ«³ùÂÌ éˆèˆ(¨³«È¢· °³«ÈïÆÐ)§!çÆÐ «ÈØ¨¹Ý²³Ð êŠ «ÈÜêÆÙ¢È¥³.\n§Y*§! ðÆÐ¦¸«È«·¡³ ª³Ì®´É ìÁÝ äˆ«³çÆÐ ©³Ð¡¹Ì²³åÆÌ «È©¸ÌïŒ¡³ ©³Ðª´Ý²³Ð êŠ «ÈÜêÆÙ¢È¥³.\n§Y*§! äˆ«³ùÂÌ éˆèˆçÆÐ «ÈØ¨¹Ý²³Ì ¡¹ÝëŠ, äˆ«³ùÇ ò¼Ì¦È ©³Ý®ÈØëÆÐ ª·Ð¬·Ý²³Ð êŠ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;;x

fp_orphanage_1;äˆ«³ùÂÌ;;;;;;;;;;;;;x
fp_orphanage_2;äˆ«³ùÂÌ;;;;;;;;;;;;;x
fp_orphanage_3;äˆ«³ùÂÌ;;;;;;;;;;;;;x
fp_orphanage_4;äˆ«³ùÂÌ;;;;;;;;;;;;;x

fp_orphanage_1_desc;Family PalaceùÇ ²³Ì™»É«¸ «ÈØªÈçˆ äˆ«³æÆÐëÆÐ êŠëÀÝ²³Ð êŠ «ÈÜåÆÌ ¬³ÉëÆÌ ¡·ÌèÁÐ«È ª¸ùÂ¬¹ÜêÆÙ¢È¥³. äŒæ»Ý«³Ì äÁÝ¬·Ý«¸ «ÈØªÈçˆ ¨·èÁÐ¦· ù¼Ü¥·Ì äˆ«³(æÆÐ)ëÆÌ «È ä»Û«¸ª· ¡ÈÐ¦·¬ÈÐ ¡·Û«ÈÙ¢È¥³. ¡·Ìª·ÐùÇ ‡‰ò¼:\n\n§Y*§! ¨¹Ýª·Ý §G+0.1§!/ùÂÐ\n§Y*§! ªÈÌ«³ÝªÈØ §G+0.1§!/ùÂÐ\n§Y*§! ¡³áëÆÌ ì»Ýä‰ ª³¬¸æÆÐùÇ ëŠ‡ˆæˆ §G+5§!\n§Y*§! äÁÉ¡³ ©³Ì¦³Ìæˆ §G-1%§!\n\näˆ«³ùÂÌ(¦¸©¸Ð1)«¸ª· ²´äÆØô¿åÆÌ ïÆÉêŠ²³Ì ‡‰ò¼:\n\n§Y*§! äˆ«³ùÂÌëÆÐ ò¼Ì¦È²³äˆ äˆ«³æÆÐëÆÐ æ»Ðé»Ð §Yäˆ«³ùÂÌ éˆèˆ(¨³«È¢· °³«ÈïÆÐ)§!çÆÐ «ÈØ¨¹Ý²³Ð êŠ «ÈÜêÆÙ¢È¥³.\n§Y*§! ðÆÐ¦¸«È«·¡³ ª³Ì®´É ìÁÝ äˆ«³çÆÐ ©³Ð¡¹Ì²³åÆÌ «È©¸ÌïŒ¡³ ©³Ðª´Ý²³Ð êŠ «ÈÜêÆÙ¢È¥³.\n§Y*§! äˆ«³ùÂÌ éˆèˆçÆÐ «ÈØ¨¹Ý²³Ì ¡¹ÝëŠ, äˆ«³ùÇ ò¼Ì¦È ©³Ý®ÈØëÆÐ ª·Ð¬·Ý²³Ð êŠ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;;x
fp_orphanage_2_desc;äˆ«³ùÂÌ«¸ ¥´²³Ì «µÉ¡³ÌùÇ ïŠ¬³¡³ «ÈçŠ«·¬¹, äˆ«³æÆÐ«È ›Ä«·å»Ð êŠ «ÈÜåÆÌ ¨¹ß ¡³¬È ªÈª·ÐæÆÐ«È æÆÐ«·ª·ÜêÆÙ¢È¥³. ²³¬È¨³Ì «¹¬·Ì²È ¬·Ì®¸¬·É«ÈÌ ª³Ýÿ¼ÝëÆÌ «¹Ð«³É²³Ù¢È¥³. ¡·Ìª·ÐùÇ ‡‰ò¼(åŠ¬·É í»Ý²³Ù):\n\n§Y*§! ¨¹Ýª·Ý §G+0.15§!/ùÂÐ\n§Y*§! ªÈÌ«³ÝªÈØ §G+0.2§!/ùÂÐ\n§Y*§! ¡³áëÆÌ ì»Ýä‰ ª³¬¸æÆÐùÇ ëŠ‡ˆæˆ §G+10§!\n§Y*§! äÁÉ¡³ ©³Ì¦³Ìæˆ §G-1%§!\n\näˆ«³ùÂÌ(¦¸©¸Ð2)«¸ª· ²´äÆØô¿åÆÌ ïÆÉêŠ²³Ì ‡‰ò¼:\n\n§Y*§! ¡³ªÈÌæÆÐ«È äˆ«³çÆÐ ©³Ð¡¹Ì²´ª· äˆ«³ùÂÌ«¸ ¥¸¦¹ëˆåÆÌ «È©¸ÌïŒ¡³ ©³Ðª´Ý²³Ð êŠ «ÈÜêÆÙ¢È¥³. (©ÈÌæˆåÆÌ ò¼Ì¦È ©³Ý®ÈØ«¸ª· ª·Ð¬·Ý ¡³åÆÝ²³Ù¢È¥³.)\n§Y*§! ª´çˆëÁÌ ò¼Ì¦È ©³Ý®ÈØëÆÐ ª·Ð¬·Ý²³Ð êŠ «ÈÜêÆÙ¢È¥³. «ÈçÆÐ ï»Ý²´ ¡³ªÈÌæÆÐ«È äˆ«³çÆÐ ©³Ð¡¹Ì²³åÆÌ ©ÈÌæˆçÆÐ ìˆ¬·Ý ¡³åÆÝ²³Ù¢È¥³.\n§Y*§! äˆ«³ùÂÌ«¸ ©³ÝèÁÌ²³«¹ äˆ«³æÆÐò¼ ²³ØŽ¸ ªÈ¡³ÌëÆÐ éˆ¢´åÆÌ ¡ÈåÆÝëÆÐ ª³ëÀÝ²³Ð êŠ «ÈÜêÆÙ¢È¥³.\n§Y*§! äˆ«³ùÂÌ ªÈª·ÐùÇ ¡´ª·ÌëŒçˆ, äˆ«³ùÂÌ ¢´«¸ª· äˆ«³¡³ ª³¨³Ý²³åÆÌ «È©¸ÌïŒùÇ ©³Ðª´Ý ÿ¼ÉçÅÐ«È ìÁÐ«·æÆÙ¢È¥³.\n§Y*§! äˆ«³ùÂÌ éˆèˆùÇ ì»ÝäÁÌ «È©¸ÌïŒçÆÐ ²´äÆØ²³åÆÌ ¬·Ì¬¸¡³ ô¿Ù¢È¥³.;;;;;;;;;;;;;x
fp_orphanage_3_desc;²·çÆØ²´Ü¥·Ì äˆ«³ùÂÌ ¡·ÌèÁÐ«È ª´çˆ ¬È«·¬¹ÜêÆÙ¢È¥³. ä»Ý¡³Ìæˆ ¢·Ó«·¬¹Üäˆ, ì»Ø ¥· ®¸¡º¬·ÉëŒçˆ äˆ«³æÆÐëÆÐ ¯ÈùÂ¢´Ð êŠ «ÈÜåÆÌ ªÈª·Ðçˆ °³Ð©³•ÁØ²³äˆ «ÈÜêÆÙ¢È¥³. ¡·Ìª·ÐùÇ ‡‰ò¼(åŠ¬·É í»Ý²³Ù):\n\n§Y*§! ¨¹Ýª·Ý §G+0.2§!/ùÂÐ\n§Y*§! ªÈÌ«³ÝªÈØ §G+0.3§!/ùÂÐ\n§Y*§! ¡³áëÆÌ ì»Ýä‰ ª³¬¸æÆÐùÇ ëŠ‡ˆæˆ §G+15§!\n§Y*§! äÁÉ¡³ ©³Ì¦³Ìæˆ §G-2%§!\n\näˆ«³ùÂÌ(¦¸©¸Ð3)«¸ª· ²´äÆØô¿åÆÌ ïÆÉêŠ²³Ì ‡‰ò¼:\n\n§Y*§! äˆ«³ùÂÌ ªÈª·ÐùÇ ¡´ª·ÌëŒçˆ, äˆ«³ùÂÌ ¢´«¸ª· äˆ«³¡³ ª³¨³Ý²³åÆÌ «È©¸ÌïŒùÇ ©³Ðª´Ý ÿ¼ÉçÅÐ«È ìÁÐ«·æÆÙ¢È¥³.\n§Y*§! äˆ«³ùÂÌùÇ ïÆÉ¬·Ý²³Ì äˆ«³çÆÐ ¡³çŒ®ÈÐ êŠ «ÈÜêÆÙ¢È¥³. «È ¡¹ÝëŠ ðÆÐ¦¸«È«·ùÇ ¦´Ì¥·Ø²³Ì ïŒ¦¸«ÈÛ ²³¢³çÆÐ ÿ¼ÉçÅÐ¬·ÉëŒçˆ ©´ëŠ¡¸ ô¿Ù¢È¥³.\n§Y*§! äˆ«³çÆÐ °³ äÁÌìŠùÇ ¡³ªÈÌëŒçˆ éˆ¢´åÆÌ «È©¸ÌïŒçÆÐ ²´äÆØ²³åÆÌ ¬·Ì¬¸ ìˆ¡·Ì«È ô¿Ù¢È¥³.;;;;;;;;;;;;;x
