###CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

##Kingdoms

k_kimak;Kimak;No Localisation;No Localisation;;No Localisation;;;;;;;;;x

k_kimak_adj;Kimak;No Localisation;No Localisation;;No Localisation;;;;;;;;;x

##Duchies

d_albania;Albania;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
d_azerbaijan;Shirvan;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
d_kakheti;Kakheti;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
d_manych;Manych;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
d_sarir;Sarir;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
d_tao;Tao;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
d_tabriz;Azerbaijan;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
d_vaspurakan;Vaspurakan;No Localisation;No Localisation;;No Localisation;;;;;;;;;x

d_albania_adj;Albanian;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
d_azerbaijan_adj;Shirvani;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
d_kakheti_adj;Kakhetian;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
d_manych_adj;Manychian;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
d_sarir_adj;Seriri;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
d_tabriz_adj;Azerbaijani;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
d_tao;Tao;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
d_vaspurakan_adj;Vaspurakani;No Localisation;No Localisation;;No Localisation;;;;;;;;;x

##Counties

#Vanilla
c_amida_adj;Arzani;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
c_albania_adj;Heretic;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
c_kartli_adj;Shida Kartlian;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
c_theodosiopolis_adj;Sperish;No Localisation;No Localisation;;No Localisation;;;;;;;;;x

#New Provinces
c_amid_adj;Amidan;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
c_bardaa_adj;Barda'an;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
c_khachen_adj;Khacheni;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
c_klarjeti_adj;Klarjetian;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
c_kvemo_kartli_adj;Kvemo Kartlian;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
c_lekia_adj;Lekian;No Localisation;No Localisation;;No Localisation;;;;;;;;;x
