e_byzantium_roman;Eastern Roman Empire;Eastern Roman Empire;Eastern Roman Empire;Eastern Roman Empire;;;;;;;;;;x
d_commune_of_rome;The Commune of Rome;The Commune of Rome;The Commune of Rome;;The Commune of Rome;;;;;;;;;x
b_viterbo_roman;Rome;Rome;Rome;;Rome;;;;;;;;;x
d_spoleto_roman;Umbria;Umbria;Umbria;;Umbria;;;;;;;;;x
d_spoleto_roman_adj;Umbrian;Umbrian;Umbrian;;Umbrian;;;;;;;;;x
d_commune_of_rome_adj;Roman;Roman;Roman;;Roman;;;;;;;;;x
b_hagiasophia;Basilica of Hagia Sophia;Basilica of Hagia Sophia;Basilica of Hagia Sophia;Basilica of Hagia Sophia;;;;;;;;;x
LATERAN;Basilica of Saint John Lateran;Basilica of Saint John Lateran;Basilica of Saint John Lateran;Basilica of Saint John Latera;;;;;;;;;x
LATERAN_adj;Lateran;Lateran;Lateran;;Lateran;;;;;;;;;x
k_roman_republic;Roman Republic;Roman Republic;Roman Republic;;Roman Republic;;;;;;;;;x
k_roman_republic_adj;Roman;Roman;Roman;;Roman;;;;;;;;;x
CONSUL;Consul;Consul;Consul;;Consul;;;;;;;;;x
e_wre;Western Roman Empire;Western Roman Empire;;Western Roman Empire;;;;;;;;;x
e_wre_adj;Roman;Roman;Roman;;Roman;;;;;;;;;x
city_emperor_roman;Consul;Consul;Consul;;Consul;;;;;;;;;x
city_king_roman;Proconsul;Proconsul;Proconsul;;Proconsul;;;;;;;;;x
king_roman;Exarch;Exarch;Exarch;;Exarch;;;;;;;;;x
city_duke_roman;Patrician;Patrician;Patrician;;Patrician;;;;;;;;;x
family_palace_baron_roman;Pater Familias;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
family_palace_baron_female_roman;Mater Familias;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
kingdom_of_roman;Exarchate of;Exarchate of;Exarchate of;;Exarchate of;;;;;;;;;x
city_count_roman;Vicarius;Vicarius;Vicarius;;Vicarius;;;;;;;;;x
RETTYPE_CUL_ROMAN;Legionnaire;Legionnaire;Legionnaire;;Legionnaire;;;;;;;;;x
BM_COMMUNE_OF_ROME;The Commune of Rome;The Commune of Rome;The Commune of Rome;;The Commune of Rome;;;;;;;;;x
BM_COMMUNE_OF_ROME_DESC;In 1143 the people of Rome rose up, and attempted to create a new Republic of Rome, called the Commune of Rome. They set up a senate and elected Giordano Pierloni as their patrician. It was at the height of the struggle between the Guelphs and Ghibellines, so the Commune sought the protection of the Holy Roman Emperor in their war against the Pope, whom they wanted to live as a priest. The rebels controlled much of the Roman countryside, and even destroyed the Pope's refuge of Tusculum. Pope Lucius II himself was killed during the assault. Eventually the Emperor turned against them, and re-installed the Pope, but for a brief moment, Rome was a republic once more.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
the_lateran_treaty;The treaty of Lateran;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
the_lateran_treaty_desc;We have triumphed against the Pope and his allies, we are now recognized by everyone as the true successor state of The Roman Empire. Now it is in our power to decide, as a gesture of good will, to offer the Pope the Bishopric of Saint Peter and to join our glorious nation as the most prestigious of our vassals.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTTOOLTIPCOR0;Try to convince The Pope to explain his disagreement.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
COR.0.desc;[Prev.GetFOA] [Prev.GetTitledFirstName] I am here to ask to you to explain your differences. I have decided to grant to you the Bishopric of Saint Peter and to offer you to join the [From.PrimaryTitle.GetFullName] as the most prestigious vassal of our vassals. If you decide to accept you will obtain the title of Senator of the [From.PrimaryTitle.GetFullName]\n\nWhat do you decide to do?;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_COR_0;I sign this treaty;.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB_COR_0;This treaty is injurious! I will never sign this!;.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
COR.1.desc;To the glorious[Prev.GetFOA] [Prev.GetTitledFirstName] I shall sign the Treaty of Lateran and I'm now ready to serve you.\nI hope that together we can forge a new  "Roman Empire".\n\nYour vassal, [From.GetFOA] [From.GetTitledFirstName];.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x 
EVTOPTOK_COR_1;Excellent!;.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
COR.2.desc;To the deplorable,[Prev.GetFOA] [Prev.GetTitledFirstName], may your humours rot in your living body! I could never accept this injurious proposal.\n\n[From.GetFOA] [From.GetTitledFirstName];FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTOK_COR_2;Oh well, we could always make an Antipope.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
lateran_treaty_cooldown;We have already requested the the Pope to accept the Lateran Treaty but our requested was denied. Some time must pass before we try again.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
